dr_code,dr_name,oda_name
01,Pacific Coastal,Pacific Ocean
02,FraserLower Mainland,Pacific Ocean
03,OkanaganSimilkameen,Pacific Ocean
04,Columbia,Pacific Ocean
05,Yukon,Pacific Ocean
06,PeaceAthabasca,Arctic Ocean
07,Lower Mackenzie,Arctic Ocean
08,Arctic CoastIslands,Arctic Ocean
09,Missouri,Gulf of Mexico
10,North Saskatchewan,Hudson Bay
11,South Saskatchewan,Hudson Bay
12,Assiniboine-Red,Hudson Bay
13,Winnipeg,Hudson Bay
14,Lower SaskatchewanNelson,Hudson Bay
15,Churchill,Hudson Bay
16,KeewatinSouthern Baffin Island,Hudson Bay
17,Northern Ontario,Hudson Bay
18,Northern Quebec,Hudson Bay
19,Great Lakes,Atlantic Ocean
20,Ottawa,Atlantic Ocean
21,St. Lawrence,Atlantic Ocean
22,North ShoreGaspé,Atlantic Ocean
23,Saint JohnSt. Croix,Atlantic Ocean
24,Maritime Coastal,Atlantic Ocean
25,NewfoundlandLabrador,Atlantic Ocean
